merge,450,1000,1,89625, 1920
merge,450,1000,1,91463, 192
merge,450,1000,1,93604, 1936
merge,450,1000,1,101421, 1952
merge,450,1000,1,108446, 1968
merge,450,1000,1,141487, 1984
merge,450,1000,1,104356, 2000
merge,450,1000,1,91640, 2016
merge,450,1000,1,94313, 2032
merge,450,1000,1,89246, 2048
merge,450,1000,1,93186, 2064
merge,450,1000,1,92392, 2080
merge,450,1000,1,91929, 208
merge,450,1000,1,134082, 2096
merge,450,1000,1,88199, 2112
merge,450,1000,1,102710, 2128
merge,450,1000,1,91468, 2144
merge,450,1000,1,91738, 2160
merge,450,1000,1,152686, 2176
merge,450,1000,1,106837, 2192
merge,450,1000,1,88946, 2208
merge,450,1000,1,89899, 2224
merge,450,1000,1,92188, 2240
merge,450,1000,1,89351, 224
merge,450,1000,1,92126, 2256
merge,450,1000,1,110250, 2272
merge,450,1000,1,92982, 2288
merge,450,1000,1,94602, 2304
merge,450,1000,1,91226, 2320
merge,450,1000,1,102721, 2336
merge,450,1000,1,93222, 2352
merge,450,1000,1,144213, 2368
merge,450,1000,1,128440, 2384
merge,450,1000,1,92386, 2400
merge,450,1000,1,93013, 240
merge,450,1000,1,126707, 2416
merge,450,1000,1,94727, 2432
merge,450,1000,1,142595, 2448
merge,450,1000,1,135874, 2464
merge,450,1000,1,99837, 2480
merge,450,1000,1,91842, 2496
merge,450,1000,1,95699, 2512
merge,450,1000,1,89394, 2528
merge,450,1000,1,102390, 2544
merge,450,1000,1,93907, 2560
merge,450,1000,1,92571, 256
merge,450,1000,1,88273, 2576
merge,450,1000,1,91389, 2592
merge,450,1000,1,96904, 2608
merge,450,1000,1,121105, 2624
merge,450,1000,1,90940, 2640
merge,450,1000,1,95377, 2656
merge,450,1000,1,93193, 2672
merge,450,1000,1,90945, 2688
merge,450,1000,1,121170, 2704
merge,450,1000,1,97498, 2720
merge,450,1000,1,168956, 272
merge,450,1000,1,90043, 2736
merge,450,1000,1,110328, 2752
merge,450,1000,1,89361, 2768
merge,450,1000,1,113043, 2784
merge,450,1000,1,110160, 2800
merge,450,1000,1,88512, 2816
merge,450,1000,1,115581, 2832
merge,450,1000,1,140537, 2848
merge,450,1000,1,92504, 2864
merge,450,1000,1,158614, 2880
merge,450,1000,1,96226, 288
merge,450,1000,1,100713, 2896
merge,450,1000,1,150394, 2912
merge,450,1000,1,91631, 2928
merge,450,1000,1,93222, 2944
merge,450,1000,1,88128, 2960
merge,450,1000,1,88386, 2976
merge,450,1000,1,102353, 2992
merge,450,1000,1,92455, 3008
merge,450,1000,1,102718, 3024
merge,450,1000,1,139383, 3040
merge,450,1000,1,91177, 304
merge,450,1000,1,124115, 3056
merge,450,1000,1,91280, 3072
merge,450,1000,1,132421, 3088
merge,450,1000,1,95767, 3104
merge,450,1000,1,95830, 3120
merge,450,1000,1,89007, 3136
merge,450,1000,1,105912, 3152
merge,450,1000,1,118100, 3168
merge,450,1000,1,134254, 3184
merge,450,1000,1,92389, 3200
merge,450,1000,1,92213, 320
merge,450,1000,1,95495, 3216
merge,450,1000,1,92725, 3232
merge,450,1000,1,92847, 3248
merge,450,1000,1,105995, 3264
merge,450,1000,1,92383, 3280
merge,450,1000,1,120333, 3296
merge,450,1000,1,96230, 32
merge,450,1000,1,88456, 3312
merge,450,1000,1,102515, 3328
merge,450,1000,1,88424, 3344
merge,450,1000,1,110874, 3360
merge,450,1000,1,92695, 336
merge,450,1000,1,137957, 3376
merge,450,1000,1,90549, 3392
merge,450,1000,1,94158, 3408
merge,450,1000,1,127374, 3424
merge,450,1000,1,93832, 3440
merge,450,1000,1,104992, 3456
merge,450,1000,1,102336, 3472
merge,450,1000,1,89091, 3488
merge,450,1000,1,91934, 3504
merge,450,1000,1,97091, 3520
merge,450,1000,1,91010, 352
merge,450,1000,1,90882, 3536
merge,450,1000,1,139621, 3552
merge,450,1000,1,137524, 3568
merge,450,1000,1,131202, 3584
merge,450,1000,1,94973, 3600
merge,450,1000,1,89120, 3616
merge,450,1000,1,111653, 3632
merge,450,1000,1,101580, 3648
merge,450,1000,1,115409, 3664
merge,450,1000,1,137500, 3680
merge,450,1000,1,96942, 368
merge,450,1000,1,91768, 3696
merge,450,1000,1,90857, 3712
merge,450,1000,1,93747, 3728
merge,450,1000,1,89257, 3744
merge,450,1000,1,91820, 3760
merge,450,1000,1,93096, 3776
merge,450,1000,1,88821, 3792
merge,450,1000,1,91154, 3808
merge,450,1000,1,96493, 3824
merge,450,1000,1,99769, 3840
merge,450,1000,1,94744, 384
merge,450,1000,1,119855, 3856
merge,450,1000,1,95440, 3872
merge,450,1000,1,111091, 3888
merge,450,1000,1,92894, 3904
merge,450,1000,1,102324, 3920
merge,450,1000,1,131251, 3936
merge,450,1000,1,93450, 3952
merge,450,1000,1,89502, 3968
merge,450,1000,1,90675, 3984
merge,450,1000,1,95777, 4000
merge,450,1000,1,104722, 400
merge,450,1000,1,106010, 4016
merge,450,1000,1,95143, 4032
merge,450,1000,1,117566, 4048
merge,450,1000,1,133152, 4064
merge,450,1000,1,132434, 4080
merge,450,1000,1,134053, 4096
merge,450,1000,1,118023, 416
merge,450,1000,1,91828, 432
merge,450,1000,1,87979, 448
merge,450,1000,1,87775, 464
merge,450,1000,1,88126, 480
merge,450,1000,1,90855, 48
merge,450,1000,1,95507, 496
merge,450,1000,1,87482, 512
merge,450,1000,1,92062, 528
merge,450,1000,1,87891, 544
merge,450,1000,1,91564, 560
merge,450,1000,1,133152, 576
merge,450,1000,1,100450, 592
merge,450,1000,1,132909, 608
merge,450,1000,1,91520, 624
merge,450,1000,1,94048, 640
merge,450,1000,1,96878, 64
merge,450,1000,1,96519, 656
merge,450,1000,1,96875, 672
merge,450,1000,1,89484, 688
merge,450,1000,1,161266, 704
merge,450,1000,1,89690, 720
merge,450,1000,1,100231, 736
merge,450,1000,1,89380, 752
merge,450,1000,1,91444, 768
merge,450,1000,1,92058, 784
merge,450,1000,1,88706, 800
merge,450,1000,1,135647, 80
merge,450,1000,1,92500, 816
merge,450,1000,1,91927, 832
merge,450,1000,1,94875, 848
merge,450,1000,1,88246, 864
merge,450,1000,1,112435, 880
merge,450,1000,1,131335, 896
merge,450,1000,1,89633, 912
merge,450,1000,1,125737, 928
merge,450,1000,1,127285, 944
merge,450,1000,1,92070, 960
merge,450,1000,1,92136, 96
merge,450,1000,1,93738, 976
merge,450,1000,1,88304, 992
merge,50,1000,1,46008, 0
merge,50,1000,1,40219, 1008
merge,50,1000,1,47706, 1024
merge,50,1000,1,50974, 1040
merge,50,1000,1,58592, 1056
merge,50,1000,1,42220, 1072
merge,50,1000,1,53510, 1088
merge,50,1000,1,41168, 1104
merge,50,1000,1,55155, 1120
merge,50,1000,1,55910, 112
merge,50,1000,1,45822, 1136
merge,50,1000,1,40417, 1152
merge,50,1000,1,58606, 1168
merge,50,1000,1,55732, 1184
merge,50,1000,1,41693, 1200
merge,50,1000,1,44407, 1216
merge,50,1000,1,54613, 1232
merge,50,1000,1,39186, 1248
merge,50,1000,1,40912, 1264
merge,50,1000,1,39532, 1280
merge,50,1000,1,62024, 128
merge,50,1000,1,40813, 1296
merge,50,1000,1,41948, 1312
merge,50,1000,1,43809, 1328
merge,50,1000,1,48036, 1344
merge,50,1000,1,40462, 1360
merge,50,1000,1,41178, 1376
merge,50,1000,1,42828, 1392
merge,50,1000,1,41298, 1408
merge,50,1000,1,52104, 1424
merge,50,1000,1,42111, 1440
merge,50,1000,1,58692, 144
merge,50,1000,1,71309, 1456
merge,50,1000,1,40180, 1472
merge,50,1000,1,43838, 1488
merge,50,1000,1,58712, 1504
merge,50,1000,1,40563, 1520
merge,50,1000,1,42662, 1536
merge,50,1000,1,42770, 1552
merge,50,1000,1,40040, 1568
merge,50,1000,1,58666, 1584
merge,50,1000,1,42418, 1600
merge,50,1000,1,40607, 160
merge,50,1000,1,72587, 1616
merge,50,1000,1,40507, 1632
merge,50,1000,1,39196, 1648
merge,50,1000,1,51860, 1664
merge,50,1000,1,53861, 1680
merge,50,1000,1,41372, 1696
merge,50,1000,1,46194, 16
merge,50,1000,1,55517, 1712
merge,50,1000,1,55569, 1728
merge,50,1000,1,40322, 1744
merge,50,1000,1,40743, 1760
merge,50,1000,1,41878, 176
merge,50,1000,1,43520, 1776
merge,50,1000,1,40805, 1792
merge,50,1000,1,49543, 1808
merge,50,1000,1,58200, 1824
merge,50,1000,1,40100, 1840
merge,50,1000,1,42390, 1856
merge,50,1000,1,41506, 1872
merge,50,1000,1,47414, 1888
merge,50,1000,1,46971, 1904
merge,50,1000,1,42212, 1920
merge,50,1000,1,41165, 192
merge,50,1000,1,42136, 1936
merge,50,1000,1,44999, 1952
merge,50,1000,1,40581, 1968
merge,50,1000,1,42607, 1984
merge,50,1000,1,41451, 2000
merge,50,1000,1,49499, 2016
merge,50,1000,1,41671, 2032
merge,50,1000,1,43176, 2048
merge,50,1000,1,55917, 2064
merge,50,1000,1,53468, 2080
merge,50,1000,1,42892, 208
merge,50,1000,1,43987, 2096
merge,50,1000,1,53791, 2112
merge,50,1000,1,41037, 2128
merge,50,1000,1,56722, 2144
merge,50,1000,1,42356, 2160
merge,50,1000,1,40214, 2176
merge,50,1000,1,55688, 2192
merge,50,1000,1,56888, 2208
merge,50,1000,1,39581, 2224
merge,50,1000,1,40267, 2240
merge,50,1000,1,51808, 224
merge,50,1000,1,42434, 2256
merge,50,1000,1,41189, 2272
merge,50,1000,1,39496, 2288
merge,50,1000,1,58595, 2304
merge,50,1000,1,43175, 2320
merge,50,1000,1,41067, 2336
merge,50,1000,1,53081, 2352
merge,50,1000,1,42220, 2368
merge,50,1000,1,41282, 2384
merge,50,1000,1,42925, 2400
merge,50,1000,1,44021, 240
merge,50,1000,1,43556, 2416
merge,50,1000,1,41992, 2432
merge,50,1000,1,42737, 2448
merge,50,1000,1,55771, 2464
merge,50,1000,1,41111, 2480
merge,50,1000,1,46282, 2496
merge,50,1000,1,52290, 2512
merge,50,1000,1,40939, 2528
merge,50,1000,1,41862, 2544
merge,50,1000,1,70040, 2560
merge,50,1000,1,40678, 256
merge,50,1000,1,40170, 2576
merge,50,1000,1,57323, 2592
merge,50,1000,1,65388, 2608
merge,50,1000,1,55881, 2624
merge,50,1000,1,41112, 2640
merge,50,1000,1,44168, 2656
merge,50,1000,1,41995, 2672
merge,50,1000,1,53327, 2688
merge,50,1000,1,53589, 2704
merge,50,1000,1,41047, 2720
merge,50,1000,1,40753, 272
merge,50,1000,1,54741, 2736
merge,50,1000,1,41785, 2752
merge,50,1000,1,40827, 2768
merge,50,1000,1,42632, 2784
merge,50,1000,1,41155, 2800
merge,50,1000,1,40609, 2816
merge,50,1000,1,44775, 2832
merge,50,1000,1,41057, 2848
merge,50,1000,1,57726, 2864
merge,50,1000,1,57688, 2880
merge,50,1000,1,44869, 288
merge,50,1000,1,51396, 2896
merge,50,1000,1,41474, 2912
merge,50,1000,1,41524, 2928
merge,50,1000,1,42087, 2944
merge,50,1000,1,40391, 2960
merge,50,1000,1,39252, 2976
merge,50,1000,1,40385, 2992
merge,50,1000,1,40959, 3008
merge,50,1000,1,51141, 3024
merge,50,1000,1,63574, 3040
merge,50,1000,1,44576, 304
merge,50,1000,1,55967, 3056
merge,50,1000,1,54612, 3072
merge,50,1000,1,55539, 3088
merge,50,1000,1,42034, 3104
merge,50,1000,1,40211, 3120
merge,50,1000,1,51543, 3136
merge,50,1000,1,41647, 3152
merge,50,1000,1,54541, 3168
merge,50,1000,1,54084, 3184
merge,50,1000,1,54616, 3200
merge,50,1000,1,56163, 320
merge,50,1000,1,40687, 3216
merge,50,1000,1,46060, 3232
merge,50,1000,1,44145, 3248
merge,50,1000,1,40516, 3264
merge,50,1000,1,40156, 3280
merge,50,1000,1,41555, 3296
merge,50,1000,1,40036, 32
merge,50,1000,1,48522, 3312
merge,50,1000,1,40302, 3328
merge,50,1000,1,58731, 3344
merge,50,1000,1,40771, 3360
merge,50,1000,1,40508, 336
merge,50,1000,1,40972, 3376
merge,50,1000,1,40101, 3392
merge,50,1000,1,66064, 3408
merge,50,1000,1,41046, 3424
merge,50,1000,1,58024, 3440
merge,50,1000,1,63906, 3456
merge,50,1000,1,40643, 3472
merge,50,1000,1,49366, 3488
merge,50,1000,1,40812, 3504
merge,50,1000,1,54869, 3520
merge,50,1000,1,40095, 352
merge,50,1000,1,50772, 3536
merge,50,1000,1,40085, 3552
merge,50,1000,1,40359, 3568
merge,50,1000,1,40393, 3584
merge,50,1000,1,51260, 3600
merge,50,1000,1,40554, 3616
merge,50,1000,1,41594, 3632
merge,50,1000,1,42084, 3648
merge,50,1000,1,63619, 3664
merge,50,1000,1,40163, 3680
merge,50,1000,1,55472, 368
merge,50,1000,1,45294, 3696
merge,50,1000,1,43509, 3712
merge,50,1000,1,40251, 3728
merge,50,1000,1,39811, 3744
merge,50,1000,1,39915, 3760
merge,50,1000,1,57431, 3776
merge,50,1000,1,42934, 3792
merge,50,1000,1,50370, 3808
merge,50,1000,1,41602, 3824
merge,50,1000,1,39177, 3840
merge,50,1000,1,43177, 384
merge,50,1000,1,44009, 3856
merge,50,1000,1,41113, 3872
merge,50,1000,1,41923, 3888
merge,50,1000,1,57349, 3904
merge,50,1000,1,40943, 3920
merge,50,1000,1,55640, 3936
merge,50,1000,1,40282, 3952
merge,50,1000,1,53698, 3968
merge,50,1000,1,40271, 3984
merge,50,1000,1,46275, 4000
merge,50,1000,1,41537, 400
merge,50,1000,1,41970, 4016
merge,50,1000,1,40600, 4032
merge,50,1000,1,39109, 4048
merge,50,1000,1,40269, 4064
merge,50,1000,1,53949, 4080
merge,50,1000,1,75672, 4096
merge,50,1000,1,43237, 416
merge,50,1000,1,59523, 432
merge,50,1000,1,54853, 448
merge,50,1000,1,42719, 464
merge,50,1000,1,52853, 480
merge,50,1000,1,65109, 48
merge,50,1000,1,78427, 496
merge,50,1000,1,42539, 512
merge,50,1000,1,41457, 528
merge,50,1000,1,43648, 544
merge,50,1000,1,43241, 560
merge,50,1000,1,40777, 576
merge,50,1000,1,41650, 592
merge,50,1000,1,40075, 608
merge,50,1000,1,42720, 624
merge,50,1000,1,43155, 640
merge,50,1000,1,39007, 64
merge,50,1000,1,54713, 656
merge,50,1000,1,42667, 672
merge,50,1000,1,45058, 688
merge,50,1000,1,43273, 704
merge,50,1000,1,44804, 720
merge,50,1000,1,40936, 736
merge,50,1000,1,41924, 752
merge,50,1000,1,39902, 768
merge,50,1000,1,43947, 784
merge,50,1000,1,42107, 800
merge,50,1000,1,60052, 80
merge,50,1000,1,42906, 816
merge,50,1000,1,42348, 832
merge,50,1000,1,55747, 848
merge,50,1000,1,39844, 864
merge,50,1000,1,40663, 880
merge,50,1000,1,51167, 896
merge,50,1000,1,40746, 912
merge,50,1000,1,41953, 928
merge,50,1000,1,57597, 944
merge,50,1000,1,43834, 960
merge,50,1000,1,40779, 96
merge,50,1000,1,53502, 976
merge,50,1000,1,42018, 992
merge,550,1000,1,112303, 0
merge,550,1000,1,107089, 1008
merge,550,1000,1,107115, 1024
merge,550,1000,1,118535, 1040
merge,550,1000,1,104600, 1056
merge,550,1000,1,107694, 1072
merge,550,1000,1,103714, 1088
merge,550,1000,1,107352, 1104
merge,550,1000,1,150036, 1120
merge,550,1000,1,104564, 112
merge,550,1000,1,128092, 1136
merge,550,1000,1,118036, 1152
merge,550,1000,1,164366, 1168
merge,550,1000,1,133181, 1184
merge,550,1000,1,104097, 1200
merge,550,1000,1,143747, 1216
merge,550,1000,1,149761, 1232
merge,550,1000,1,108299, 1248
merge,550,1000,1,119025, 1264
merge,550,1000,1,104278, 1280
merge,550,1000,1,159872, 128
merge,550,1000,1,122043, 1296
merge,550,1000,1,105865, 1312
merge,550,1000,1,113631, 1328
merge,550,1000,1,106567, 1344
merge,550,1000,1,170531, 1360
merge,550,1000,1,109284, 1376
merge,550,1000,1,112528, 1392
merge,550,1000,1,136384, 1408
merge,550,1000,1,108970, 1424
merge,550,1000,1,104463, 1440
merge,550,1000,1,109268, 144
merge,550,1000,1,106263, 1456
merge,550,1000,1,109019, 1472
merge,550,1000,1,107910, 1488
merge,550,1000,1,165879, 1504
merge,550,1000,1,106862, 1520
merge,550,1000,1,106196, 1536
merge,550,1000,1,108583, 1552
merge,550,1000,1,136027, 1568
merge,550,1000,1,104357, 1584
merge,550,1000,1,204871, 1600
merge,550,1000,1,103467, 160
merge,550,1000,1,107418, 1616
merge,550,1000,1,129404, 1632
merge,550,1000,1,112071, 1648
merge,550,1000,1,130650, 1664
merge,550,1000,1,106982, 1680
merge,550,1000,1,128588, 1696
merge,550,1000,1,112417, 16
merge,550,1000,1,113126, 1712
merge,550,1000,1,111559, 1728
merge,550,1000,1,110250, 1744
merge,550,1000,1,103860, 1760
merge,550,1000,1,104563, 176
merge,550,1000,1,104389, 1776
merge,550,1000,1,108119, 1792
merge,550,1000,1,103771, 1808
merge,550,1000,1,126106, 1824
merge,550,1000,1,116324, 1840
merge,550,1000,1,105125, 1856
merge,550,1000,1,103747, 1872
merge,550,1000,1,110323, 1888
merge,550,1000,1,171494, 1904
merge,550,1000,1,154268, 1920
merge,550,1000,1,167577, 192
merge,550,1000,1,137940, 1936
merge,550,1000,1,170941, 1952
merge,550,1000,1,128821, 1968
merge,550,1000,1,111744, 1984
merge,550,1000,1,165504, 2000
merge,550,1000,1,128100, 2016
merge,550,1000,1,116549, 2032
merge,550,1000,1,154539, 2048
merge,550,1000,1,124171, 2064
merge,550,1000,1,103317, 2080
merge,550,1000,1,110028, 208
merge,550,1000,1,163353, 2096
merge,550,1000,1,104268, 2112
merge,550,1000,1,108230, 2128
merge,550,1000,1,117928, 2144
merge,550,1000,1,124606, 2160
merge,550,1000,1,171957, 2176
merge,550,1000,1,179594, 2192
merge,550,1000,1,112310, 2208
merge,550,1000,1,120013, 2224
merge,550,1000,1,109000, 2240
merge,550,1000,1,162291, 224
merge,550,1000,1,111524, 2256
merge,550,1000,1,147556, 2272
merge,550,1000,1,113678, 2288
merge,550,1000,1,106593, 2304
merge,550,1000,1,104198, 2320
merge,550,1000,1,132479, 2336
merge,550,1000,1,110197, 2352
merge,550,1000,1,108627, 2368
merge,550,1000,1,160206, 2384
merge,550,1000,1,122700, 2400
merge,550,1000,1,129394, 240
merge,550,1000,1,104345, 2416
merge,550,1000,1,111733, 2432
merge,550,1000,1,208714, 2448
merge,550,1000,1,111014, 2464
merge,550,1000,1,155028, 2480
merge,550,1000,1,143852, 2496
merge,550,1000,1,124282, 2512
merge,550,1000,1,153889, 2528
merge,550,1000,1,122147, 2544
merge,550,1000,1,113418, 2560
merge,550,1000,1,155134, 256
merge,550,1000,1,160676, 2576
merge,550,1000,1,131957, 2592
merge,550,1000,1,109296, 2608
merge,550,1000,1,159215, 2624
merge,550,1000,1,124506, 2640
merge,550,1000,1,123352, 2656
merge,550,1000,1,115506, 2672
merge,550,1000,1,114508, 2688
merge,550,1000,1,136061, 2704
merge,550,1000,1,168379, 2720
merge,550,1000,1,113557, 272
merge,550,1000,1,106322, 2736
merge,550,1000,1,104755, 2752
merge,550,1000,1,109702, 2768
merge,550,1000,1,106958, 2784
merge,550,1000,1,111796, 2800
merge,550,1000,1,103035, 2816
merge,550,1000,1,185077, 2832
merge,550,1000,1,105749, 2848
merge,550,1000,1,109478, 2864
merge,550,1000,1,103325, 2880
merge,550,1000,1,107644, 288
merge,550,1000,1,103816, 2896
merge,550,1000,1,105207, 2912
merge,550,1000,1,162184, 2928
merge,550,1000,1,110477, 2944
merge,550,1000,1,114215, 2960
merge,550,1000,1,109184, 2976
merge,550,1000,1,168113, 2992
merge,550,1000,1,104595, 3008
merge,550,1000,1,161338, 3024
merge,550,1000,1,120131, 3040
merge,550,1000,1,103824, 304
merge,550,1000,1,108721, 3056
merge,550,1000,1,129025, 3072
merge,550,1000,1,196683, 3088
merge,550,1000,1,120400, 3104
merge,550,1000,1,113558, 3120
merge,550,1000,1,110059, 3136
merge,550,1000,1,119057, 3152
merge,550,1000,1,209160, 3168
merge,550,1000,1,109731, 3184
merge,550,1000,1,157580, 3200
merge,550,1000,1,115403, 320
merge,550,1000,1,107673, 3216
merge,550,1000,1,107183, 3232
merge,550,1000,1,128030, 3248
merge,550,1000,1,161115, 3264
merge,550,1000,1,110884, 3280
merge,550,1000,1,160513, 3296
merge,550,1000,1,150970, 32
merge,550,1000,1,108332, 3312
merge,550,1000,1,149912, 3328
merge,550,1000,1,114475, 3344
merge,550,1000,1,164131, 3360
merge,550,1000,1,153035, 336
merge,550,1000,1,135345, 3376
merge,550,1000,1,111608, 3392
merge,550,1000,1,164093, 3408
merge,550,1000,1,168329, 3424
merge,550,1000,1,103680, 3440
merge,550,1000,1,116260, 3456
merge,550,1000,1,111183, 3472
merge,550,1000,1,160769, 3488
merge,550,1000,1,107790, 3504
merge,550,1000,1,109750, 3520
merge,550,1000,1,168961, 352
merge,550,1000,1,169615, 3536
merge,550,1000,1,107509, 3552
merge,550,1000,1,136741, 3568
merge,550,1000,1,104105, 3584
merge,550,1000,1,103695, 3600
merge,550,1000,1,131108, 3616
merge,550,1000,1,103696, 3632
merge,550,1000,1,104981, 3648
merge,550,1000,1,115002, 3664
merge,550,1000,1,108023, 3680
merge,550,1000,1,110017, 368
merge,550,1000,1,109449, 3696
merge,550,1000,1,160569, 3712
merge,550,1000,1,109264, 3728
merge,550,1000,1,195909, 3744
merge,550,1000,1,137528, 3760
merge,550,1000,1,118432, 3776
merge,550,1000,1,107116, 3792
merge,550,1000,1,180808, 3808
merge,550,1000,1,104604, 3824
merge,550,1000,1,146747, 3840
merge,550,1000,1,176081, 384
merge,550,1000,1,110511, 3856
merge,550,1000,1,104543, 3872
merge,550,1000,1,168221, 3888
merge,550,1000,1,104214, 3904
merge,550,1000,1,116825, 3920
merge,550,1000,1,155545, 3936
merge,550,1000,1,108048, 3952
merge,550,1000,1,165469, 3968
merge,550,1000,1,115460, 3984
merge,550,1000,1,108721, 4000
merge,550,1000,1,106527, 400
merge,550,1000,1,146316, 4016
merge,550,1000,1,117356, 4032
merge,550,1000,1,161593, 4048
merge,550,1000,1,168833, 4064
merge,550,1000,1,103845, 4080
merge,550,1000,1,103527, 4096
merge,550,1000,1,108849, 416
merge,550,1000,1,116766, 432
merge,550,1000,1,104503, 448
merge,550,1000,1,104879, 464
merge,550,1000,1,107278, 480
merge,550,1000,1,112619, 48
merge,550,1000,1,103357, 496
merge,550,1000,1,107965, 512
merge,550,1000,1,107477, 528
merge,550,1000,1,104663, 544
merge,550,1000,1,111051, 560
merge,550,1000,1,107265, 576
merge,550,1000,1,105941, 592
merge,550,1000,1,124005, 608
merge,550,1000,1,177386, 624
merge,550,1000,1,121222, 640
merge,550,1000,1,132902, 64
merge,550,1000,1,104254, 656
merge,550,1000,1,104421, 672
merge,550,1000,1,104788, 688
merge,550,1000,1,107578, 704
merge,550,1000,1,108632, 720
merge,550,1000,1,106953, 736
merge,550,1000,1,113774, 752
merge,550,1000,1,106949, 768
merge,550,1000,1,121499, 784
merge,550,1000,1,112575, 800
merge,550,1000,1,121550, 80
merge,550,1000,1,107266, 816
merge,550,1000,1,137557, 832
merge,550,1000,1,110642, 848
merge,550,1000,1,116948, 864
merge,550,1000,1,107344, 880
merge,550,1000,1,113563, 896
merge,550,1000,1,164679, 912
merge,550,1000,1,103935, 928
merge,550,1000,1,105682, 944
merge,550,1000,1,107143, 960
merge,550,1000,1,106651, 96
merge,550,1000,1,107332, 976
merge,550,1000,1,161324, 992
merge,650,1000,1,118202, 0
merge,650,1000,1,115713, 1008
merge,650,1000,1,114829, 1024
merge,650,1000,1,119184, 1040
merge,650,1000,1,114134, 1056
merge,650,1000,1,118954, 1072
merge,650,1000,1,113998, 1088
merge,650,1000,1,132276, 1104
merge,650,1000,1,133679, 1120
merge,650,1000,1,182869, 112
merge,650,1000,1,175937, 1136
merge,650,1000,1,115008, 1152
merge,650,1000,1,123593, 1168
merge,650,1000,1,153444, 1184
merge,650,1000,1,118352, 1200
merge,650,1000,1,118382, 1216
merge,650,1000,1,173618, 1232
merge,650,1000,1,120477, 1248
merge,650,1000,1,118565, 1264
merge,650,1000,1,115886, 1280
merge,650,1000,1,159701, 128
merge,650,1000,1,146986, 1296
merge,650,1000,1,119649, 1312
merge,650,1000,1,146506, 1328
merge,650,1000,1,116466, 1344
merge,650,1000,1,114807, 1360
merge,650,1000,1,115609, 1376
merge,650,1000,1,140807, 1392
merge,650,1000,1,136801, 1408
merge,650,1000,1,182840, 1424
merge,650,1000,1,145767, 1440
merge,650,1000,1,128414, 144
merge,650,1000,1,146002, 1456
merge,650,1000,1,158014, 1472
merge,650,1000,1,118151, 1488
merge,650,1000,1,115581, 1504
merge,650,1000,1,119187, 1520
merge,650,1000,1,139710, 1536
merge,650,1000,1,115893, 1552
merge,650,1000,1,138613, 1568
merge,650,1000,1,149905, 1584
merge,650,1000,1,123818, 1600
merge,650,1000,1,118567, 160
merge,650,1000,1,119680, 1616
merge,650,1000,1,197175, 1632
merge,650,1000,1,120359, 1648
merge,650,1000,1,126319, 1664
merge,650,1000,1,124050, 1680
merge,650,1000,1,200449, 1696
merge,650,1000,1,190972, 16
merge,650,1000,1,114748, 1712
merge,650,1000,1,114591, 1728
merge,650,1000,1,143911, 1744
merge,650,1000,1,158712, 1760
merge,650,1000,1,140195, 176
merge,650,1000,1,122474, 1776
merge,650,1000,1,114432, 1792
merge,650,1000,1,115196, 1808
merge,650,1000,1,184671, 1824
merge,650,1000,1,150946, 1840
merge,650,1000,1,113767, 1856
merge,650,1000,1,195526, 1872
merge,650,1000,1,150328, 1888
merge,650,1000,1,128728, 1904
merge,650,1000,1,126793, 1920
merge,650,1000,1,169637, 192
merge,650,1000,1,182994, 1936
merge,650,1000,1,118455, 1952
merge,650,1000,1,115823, 1968
merge,650,1000,1,119160, 1984
merge,650,1000,1,161385, 2000
merge,650,1000,1,120551, 2016
merge,650,1000,1,140947, 2032
merge,650,1000,1,169257, 2048
merge,650,1000,1,117263, 2064
merge,650,1000,1,145102, 2080
merge,650,1000,1,123929, 208
merge,650,1000,1,122479, 2096
merge,650,1000,1,119380, 2112
merge,650,1000,1,128413, 2128
merge,650,1000,1,122190, 2144
merge,650,1000,1,133695, 2160
merge,650,1000,1,120122, 2176
merge,650,1000,1,115388, 2192
merge,650,1000,1,124666, 2208
merge,650,1000,1,179648, 2224
merge,650,1000,1,113782, 2240
merge,650,1000,1,118785, 224
merge,650,1000,1,201172, 2256
merge,650,1000,1,131665, 2272
merge,650,1000,1,123220, 2288
merge,650,1000,1,186910, 2304
merge,650,1000,1,141164, 2320
merge,650,1000,1,119768, 2336
merge,650,1000,1,120200, 2352
merge,650,1000,1,119507, 2368
merge,650,1000,1,118121, 2384
merge,650,1000,1,135910, 2400
merge,650,1000,1,176549, 240
merge,650,1000,1,169168, 2416
merge,650,1000,1,120059, 2432
merge,650,1000,1,136593, 2448
merge,650,1000,1,119423, 2464
merge,650,1000,1,133600, 2480
merge,650,1000,1,194861, 2496
merge,650,1000,1,174379, 2512
merge,650,1000,1,115614, 2528
merge,650,1000,1,115072, 2544
merge,650,1000,1,118226, 2560
merge,650,1000,1,176912, 256
merge,650,1000,1,165474, 2576
merge,650,1000,1,205944, 2592
merge,650,1000,1,116352, 2608
merge,650,1000,1,119210, 2624
merge,650,1000,1,126497, 2640
merge,650,1000,1,150435, 2656
merge,650,1000,1,153464, 2672
merge,650,1000,1,120787, 2688
merge,650,1000,1,115847, 2704
merge,650,1000,1,203175, 2720
merge,650,1000,1,118644, 272
merge,650,1000,1,129496, 2736
merge,650,1000,1,172722, 2752
merge,650,1000,1,126793, 2768
merge,650,1000,1,118484, 2784
merge,650,1000,1,132099, 2800
merge,650,1000,1,160285, 2816
merge,650,1000,1,125824, 2832
