quick,450,1000,1,23310, 1920
quick,450,1000,1,24535, 192
quick,450,1000,1,23929, 1936
quick,450,1000,1,23779, 1952
quick,450,1000,1,26450, 1968
quick,450,1000,1,32523, 1984
quick,450,1000,1,30754, 2000
quick,450,1000,1,35136, 2016
quick,450,1000,1,24003, 2032
quick,450,1000,1,24520, 2048
quick,450,1000,1,23236, 2064
quick,450,1000,1,31024, 2080
quick,450,1000,1,25801, 208
quick,450,1000,1,24994, 2096
quick,450,1000,1,24932, 2112
quick,450,1000,1,25155, 2128
quick,450,1000,1,24972, 2144
quick,450,1000,1,24078, 2160
quick,450,1000,1,33971, 2176
quick,450,1000,1,25029, 2192
quick,450,1000,1,31094, 2208
quick,450,1000,1,31664, 2224
quick,450,1000,1,25909, 2240
quick,450,1000,1,25040, 224
quick,450,1000,1,23787, 2256
quick,450,1000,1,31426, 2272
quick,450,1000,1,25133, 2288
quick,450,1000,1,24195, 2304
quick,450,1000,1,24398, 2320
quick,450,1000,1,29683, 2336
quick,450,1000,1,25440, 2352
quick,450,1000,1,25974, 2368
quick,450,1000,1,25426, 2384
quick,450,1000,1,23543, 2400
quick,450,1000,1,31804, 240
quick,450,1000,1,22893, 2416
quick,450,1000,1,24990, 2432
quick,450,1000,1,24831, 2448
quick,450,1000,1,23572, 2464
quick,450,1000,1,28549, 2480
quick,450,1000,1,24118, 2496
quick,450,1000,1,24798, 2512
quick,450,1000,1,24341, 2528
quick,450,1000,1,23179, 2544
quick,450,1000,1,22810, 2560
quick,450,1000,1,29420, 256
quick,450,1000,1,23925, 2576
quick,450,1000,1,31897, 2592
quick,450,1000,1,25191, 2608
quick,450,1000,1,23890, 2624
quick,450,1000,1,24658, 2640
quick,450,1000,1,24442, 2656
quick,450,1000,1,25591, 2672
quick,450,1000,1,23867, 2688
quick,450,1000,1,30320, 2704
quick,450,1000,1,24579, 2720
quick,450,1000,1,25300, 272
quick,450,1000,1,25246, 2736
quick,450,1000,1,25344, 2752
quick,450,1000,1,23930, 2768
quick,450,1000,1,24518, 2784
quick,450,1000,1,24561, 2800
quick,450,1000,1,23062, 2816
quick,450,1000,1,24366, 2832
quick,450,1000,1,33032, 2848
quick,450,1000,1,31722, 2864
quick,450,1000,1,23882, 2880
quick,450,1000,1,24571, 288
quick,450,1000,1,26631, 2896
quick,450,1000,1,24314, 2912
quick,450,1000,1,32025, 2928
quick,450,1000,1,24556, 2944
quick,450,1000,1,31183, 2960
quick,450,1000,1,24155, 2976
quick,450,1000,1,24764, 2992
quick,450,1000,1,32491, 3008
quick,450,1000,1,23419, 3024
quick,450,1000,1,23824, 3040
quick,450,1000,1,24637, 304
quick,450,1000,1,31228, 3056
quick,450,1000,1,24859, 3072
quick,450,1000,1,23863, 3088
quick,450,1000,1,24304, 3104
quick,450,1000,1,25021, 3120
quick,450,1000,1,52663, 3136
quick,450,1000,1,24776, 3152
quick,450,1000,1,24598, 3168
quick,450,1000,1,25322, 3184
quick,450,1000,1,25000, 3200
quick,450,1000,1,35833, 320
quick,450,1000,1,24110, 3216
quick,450,1000,1,24604, 3232
quick,450,1000,1,24627, 3248
quick,450,1000,1,24261, 3264
quick,450,1000,1,23843, 3280
quick,450,1000,1,23779, 3296
quick,450,1000,1,23663, 32
quick,450,1000,1,23336, 3312
quick,450,1000,1,32290, 3328
quick,450,1000,1,32091, 3344
quick,450,1000,1,31874, 3360
quick,450,1000,1,25754, 336
quick,450,1000,1,24711, 3376
quick,450,1000,1,24816, 3392
quick,450,1000,1,33044, 3408
quick,450,1000,1,25867, 3424
quick,450,1000,1,28771, 3440
quick,450,1000,1,24064, 3456
quick,450,1000,1,39906, 3472
quick,450,1000,1,25808, 3488
quick,450,1000,1,24590, 3504
quick,450,1000,1,25144, 3520
quick,450,1000,1,25222, 352
quick,450,1000,1,24362, 3536
quick,450,1000,1,23766, 3552
quick,450,1000,1,24715, 3568
quick,450,1000,1,23909, 3584
quick,450,1000,1,24688, 3600
quick,450,1000,1,25049, 3616
quick,450,1000,1,27262, 3632
quick,450,1000,1,23689, 3648
quick,450,1000,1,23268, 3664
quick,450,1000,1,22441, 3680
quick,450,1000,1,24299, 368
quick,450,1000,1,24696, 3696
quick,450,1000,1,32011, 3712
quick,450,1000,1,23424, 3728
quick,450,1000,1,23932, 3744
quick,450,1000,1,23359, 3760
quick,450,1000,1,33184, 3776
quick,450,1000,1,37815, 3792
quick,450,1000,1,24303, 3808
quick,450,1000,1,31550, 3824
quick,450,1000,1,24474, 3840
quick,450,1000,1,31337, 384
quick,450,1000,1,25743, 3856
quick,450,1000,1,23820, 3872
quick,450,1000,1,25480, 3888
quick,450,1000,1,33287, 3904
quick,450,1000,1,24910, 3920
quick,450,1000,1,30153, 3936
quick,450,1000,1,23233, 3952
quick,450,1000,1,34799, 3968
quick,450,1000,1,24781, 3984
quick,450,1000,1,24738, 4000
quick,450,1000,1,25279, 400
quick,450,1000,1,33898, 4016
quick,450,1000,1,24301, 4032
quick,450,1000,1,24872, 4048
quick,450,1000,1,24937, 4064
quick,450,1000,1,23810, 4080
quick,450,1000,1,22972, 4096
quick,450,1000,1,29832, 416
quick,450,1000,1,24244, 432
quick,450,1000,1,39571, 448
quick,450,1000,1,23437, 464
quick,450,1000,1,25575, 480
quick,450,1000,1,23435, 48
quick,450,1000,1,24221, 496
quick,450,1000,1,23627, 512
quick,450,1000,1,23039, 528
quick,450,1000,1,23292, 544
quick,450,1000,1,24042, 560
quick,450,1000,1,24691, 576
quick,450,1000,1,23254, 592
quick,450,1000,1,24665, 608
quick,450,1000,1,30765, 624
quick,450,1000,1,43815, 640
quick,450,1000,1,24860, 64
quick,450,1000,1,30273, 656
quick,450,1000,1,25333, 672
quick,450,1000,1,25337, 688
quick,450,1000,1,23492, 704
quick,450,1000,1,23547, 720
quick,450,1000,1,24338, 736
quick,450,1000,1,24022, 752
quick,450,1000,1,47506, 768
quick,450,1000,1,24478, 784
quick,450,1000,1,44457, 800
quick,450,1000,1,31287, 80
quick,450,1000,1,24434, 816
quick,450,1000,1,23648, 832
quick,450,1000,1,24269, 848
quick,450,1000,1,25774, 864
quick,450,1000,1,31455, 880
quick,450,1000,1,23457, 896
quick,450,1000,1,34831, 912
quick,450,1000,1,24734, 928
quick,450,1000,1,24483, 944
quick,450,1000,1,24437, 960
quick,450,1000,1,33299, 96
quick,450,1000,1,23172, 976
quick,450,1000,1,29229, 992
quick,50,1000,1,4480, 0
quick,50,1000,1,4891, 1008
quick,50,1000,1,4207, 1024
quick,50,1000,1,5147, 1040
quick,50,1000,1,4483, 1056
quick,50,1000,1,4960, 1072
quick,50,1000,1,3878, 1088
quick,50,1000,1,3706, 1104
quick,50,1000,1,5553, 1120
quick,50,1000,1,5028, 112
quick,50,1000,1,4499, 1136
quick,50,1000,1,4461, 1152
quick,50,1000,1,3900, 1168
quick,50,1000,1,4007, 1184
quick,50,1000,1,4773, 1200
quick,50,1000,1,6632, 1216
quick,50,1000,1,4648, 1232
quick,50,1000,1,4201, 1248
quick,50,1000,1,4045, 1264
quick,50,1000,1,4729, 1280
quick,50,1000,1,3954, 128
quick,50,1000,1,15359, 1296
quick,50,1000,1,4624, 1312
quick,50,1000,1,4327, 1328
quick,50,1000,1,4270, 1344
quick,50,1000,1,3929, 1360
quick,50,1000,1,3998, 1376
quick,50,1000,1,3641, 1392
quick,50,1000,1,3503, 1408
quick,50,1000,1,4182, 1424
quick,50,1000,1,3630, 1440
quick,50,1000,1,4777, 144
quick,50,1000,1,3393, 1456
quick,50,1000,1,4354, 1472
quick,50,1000,1,4696, 1488
quick,50,1000,1,4570, 1504
quick,50,1000,1,4087, 1520
quick,50,1000,1,13342, 1536
quick,50,1000,1,5572, 1552
quick,50,1000,1,4406, 1568
quick,50,1000,1,4008, 1584
quick,50,1000,1,3528, 1600
quick,50,1000,1,3539, 160
quick,50,1000,1,4359, 1616
quick,50,1000,1,4253, 1632
quick,50,1000,1,3183, 1648
quick,50,1000,1,4894, 1664
quick,50,1000,1,5558, 1680
quick,50,1000,1,4167, 1696
quick,50,1000,1,3769, 16
quick,50,1000,1,3724, 1712
quick,50,1000,1,4654, 1728
quick,50,1000,1,3489, 1744
quick,50,1000,1,5601, 1760
quick,50,1000,1,3234, 176
quick,50,1000,1,4234, 1776
quick,50,1000,1,4049, 1792
quick,50,1000,1,5365, 1808
quick,50,1000,1,4173, 1824
quick,50,1000,1,5136, 1840
quick,50,1000,1,4615, 1856
quick,50,1000,1,5681, 1872
quick,50,1000,1,3812, 1888
quick,50,1000,1,5104, 1904
quick,50,1000,1,5134, 1920
quick,50,1000,1,4608, 192
quick,50,1000,1,4111, 1936
quick,50,1000,1,4168, 1952
quick,50,1000,1,4306, 1968
quick,50,1000,1,4883, 1984
quick,50,1000,1,4464, 2000
quick,50,1000,1,4028, 2016
quick,50,1000,1,3625, 2032
quick,50,1000,1,4577, 2048
quick,50,1000,1,3904, 2064
quick,50,1000,1,5835, 2080
quick,50,1000,1,4000, 208
quick,50,1000,1,4401, 2096
quick,50,1000,1,4484, 2112
quick,50,1000,1,5934, 2128
quick,50,1000,1,3589, 2144
quick,50,1000,1,4148, 2160
quick,50,1000,1,3678, 2176
quick,50,1000,1,3994, 2192
quick,50,1000,1,3967, 2208
quick,50,1000,1,3859, 2224
quick,50,1000,1,5198, 2240
quick,50,1000,1,4991, 224
quick,50,1000,1,5016, 2256
quick,50,1000,1,3355, 2272
quick,50,1000,1,3952, 2288
quick,50,1000,1,3819, 2304
quick,50,1000,1,4410, 2320
quick,50,1000,1,4516, 2336
quick,50,1000,1,4270, 2352
quick,50,1000,1,5451, 2368
quick,50,1000,1,3890, 2384
quick,50,1000,1,3821, 2400
quick,50,1000,1,3806, 240
quick,50,1000,1,4640, 2416
quick,50,1000,1,3562, 2432
quick,50,1000,1,3535, 2448
quick,50,1000,1,3410, 2464
quick,50,1000,1,5275, 2480
quick,50,1000,1,5773, 2496
quick,50,1000,1,5326, 2512
quick,50,1000,1,4296, 2528
quick,50,1000,1,4080, 2544
quick,50,1000,1,4770, 2560
quick,50,1000,1,4569, 256
quick,50,1000,1,3907, 2576
quick,50,1000,1,4985, 2592
quick,50,1000,1,5091, 2608
quick,50,1000,1,3950, 2624
quick,50,1000,1,5571, 2640
quick,50,1000,1,3417, 2656
quick,50,1000,1,14576, 2672
quick,50,1000,1,5064, 2688
quick,50,1000,1,4577, 2704
quick,50,1000,1,4326, 2720
quick,50,1000,1,4316, 272
quick,50,1000,1,5613, 2736
quick,50,1000,1,3898, 2752
quick,50,1000,1,3753, 2768
quick,50,1000,1,3662, 2784
quick,50,1000,1,5617, 2800
quick,50,1000,1,4386, 2816
quick,50,1000,1,3805, 2832
quick,50,1000,1,4226, 2848
quick,50,1000,1,4122, 2864
quick,50,1000,1,3988, 2880
quick,50,1000,1,6007, 288
quick,50,1000,1,4407, 2896
quick,50,1000,1,4011, 2912
quick,50,1000,1,14861, 2928
quick,50,1000,1,6235, 2944
quick,50,1000,1,3903, 2960
quick,50,1000,1,4136, 2976
quick,50,1000,1,4400, 2992
quick,50,1000,1,4197, 3008
quick,50,1000,1,5302, 3024
quick,50,1000,1,5607, 3040
quick,50,1000,1,3244, 304
quick,50,1000,1,5923, 3056
quick,50,1000,1,6165, 3072
quick,50,1000,1,4922, 3088
quick,50,1000,1,5820, 3104
quick,50,1000,1,3938, 3120
quick,50,1000,1,4954, 3136
quick,50,1000,1,4770, 3152
quick,50,1000,1,3525, 3168
quick,50,1000,1,4386, 3184
quick,50,1000,1,4522, 3200
quick,50,1000,1,16186, 320
quick,50,1000,1,3754, 3216
quick,50,1000,1,4172, 3232
quick,50,1000,1,3589, 3248
quick,50,1000,1,3816, 3264
quick,50,1000,1,4528, 3280
quick,50,1000,1,5117, 3296
quick,50,1000,1,3791, 32
quick,50,1000,1,5606, 3312
quick,50,1000,1,4128, 3328
quick,50,1000,1,4460, 3344
quick,50,1000,1,4376, 3360
quick,50,1000,1,3693, 336
quick,50,1000,1,4855, 3376
quick,50,1000,1,4628, 3392
quick,50,1000,1,4165, 3408
quick,50,1000,1,4007, 3424
quick,50,1000,1,6158, 3440
quick,50,1000,1,3895, 3456
quick,50,1000,1,5407, 3472
quick,50,1000,1,5891, 3488
quick,50,1000,1,3782, 3504
quick,50,1000,1,4699, 3520
quick,50,1000,1,4946, 352
quick,50,1000,1,4790, 3536
quick,50,1000,1,4348, 3552
quick,50,1000,1,3981, 3568
quick,50,1000,1,3984, 3584
quick,50,1000,1,4477, 3600
quick,50,1000,1,4198, 3616
quick,50,1000,1,3743, 3632
quick,50,1000,1,5727, 3648
quick,50,1000,1,5959, 3664
quick,50,1000,1,3583, 3680
quick,50,1000,1,5392, 368
quick,50,1000,1,4744, 3696
quick,50,1000,1,4141, 3712
quick,50,1000,1,4102, 3728
quick,50,1000,1,5385, 3744
quick,50,1000,1,4502, 3760
quick,50,1000,1,4089, 3776
quick,50,1000,1,4567, 3792
quick,50,1000,1,3584, 3808
quick,50,1000,1,3198, 3824
quick,50,1000,1,4176, 3840
quick,50,1000,1,3592, 384
quick,50,1000,1,4478, 3856
quick,50,1000,1,3920, 3872
quick,50,1000,1,3870, 3888
quick,50,1000,1,4266, 3904
quick,50,1000,1,4699, 3920
quick,50,1000,1,6034, 3936
quick,50,1000,1,3977, 3952
quick,50,1000,1,4090, 3968
quick,50,1000,1,4595, 3984
quick,50,1000,1,4681, 4000
quick,50,1000,1,3708, 400
quick,50,1000,1,3973, 4016
quick,50,1000,1,4773, 4032
quick,50,1000,1,4203, 4048
quick,50,1000,1,3941, 4064
quick,50,1000,1,3581, 4080
quick,50,1000,1,4867, 4096
quick,50,1000,1,3692, 416
quick,50,1000,1,5775, 432
quick,50,1000,1,4825, 448
quick,50,1000,1,3958, 464
quick,50,1000,1,4267, 480
quick,50,1000,1,3748, 48
quick,50,1000,1,4267, 496
quick,50,1000,1,3676, 512
quick,50,1000,1,5001, 528
quick,50,1000,1,3679, 544
quick,50,1000,1,4965, 560
quick,50,1000,1,3727, 576
quick,50,1000,1,14478, 592
quick,50,1000,1,3470, 608
quick,50,1000,1,11664, 624
quick,50,1000,1,3452, 640
quick,50,1000,1,4965, 64
quick,50,1000,1,6420, 656
quick,50,1000,1,3417, 672
quick,50,1000,1,6065, 688
quick,50,1000,1,4431, 704
quick,50,1000,1,4799, 720
quick,50,1000,1,3330, 736
quick,50,1000,1,5053, 752
quick,50,1000,1,5102, 768
quick,50,1000,1,3366, 784
quick,50,1000,1,5393, 800
quick,50,1000,1,4928, 80
quick,50,1000,1,4746, 816
quick,50,1000,1,3803, 832
quick,50,1000,1,5471, 848
quick,50,1000,1,4908, 864
quick,50,1000,1,3989, 880
quick,50,1000,1,3340, 896
quick,50,1000,1,3961, 912
quick,50,1000,1,3632, 928
quick,50,1000,1,4009, 944
quick,50,1000,1,3527, 960
quick,50,1000,1,4883, 96
quick,50,1000,1,4045, 976
quick,50,1000,1,4217, 992
quick,550,1000,1,30160, 0
quick,550,1000,1,29026, 1008
quick,550,1000,1,30899, 1024
quick,550,1000,1,30324, 1040
quick,550,1000,1,29015, 1056
quick,550,1000,1,36704, 1072
quick,550,1000,1,35839, 1088
quick,550,1000,1,30369, 1104
quick,550,1000,1,30490, 1120
quick,550,1000,1,30409, 112
quick,550,1000,1,29053, 1136
quick,550,1000,1,30273, 1152
quick,550,1000,1,30621, 1168
quick,550,1000,1,45408, 1184
quick,550,1000,1,30933, 1200
quick,550,1000,1,29963, 1216
quick,550,1000,1,28824, 1232
quick,550,1000,1,29054, 1248
quick,550,1000,1,36908, 1264
quick,550,1000,1,29752, 1280
quick,550,1000,1,28154, 128
quick,550,1000,1,39334, 1296
quick,550,1000,1,30108, 1312
quick,550,1000,1,29211, 1328
quick,550,1000,1,37527, 1344
quick,550,1000,1,29655, 1360
quick,550,1000,1,29699, 1376
quick,550,1000,1,40888, 1392
quick,550,1000,1,30126, 1408
quick,550,1000,1,83489, 1424
quick,550,1000,1,38094, 1440
quick,550,1000,1,29537, 144
quick,550,1000,1,33153, 1456
quick,550,1000,1,28687, 1472
quick,550,1000,1,30096, 1488
quick,550,1000,1,29243, 1504
quick,550,1000,1,29705, 1520
quick,550,1000,1,30277, 1536
quick,550,1000,1,30469, 1552
quick,550,1000,1,32544, 1568
quick,550,1000,1,29764, 1584
quick,550,1000,1,29591, 1600
quick,550,1000,1,29016, 160
quick,550,1000,1,37309, 1616
quick,550,1000,1,29116, 1632
quick,550,1000,1,37680, 1648
quick,550,1000,1,29173, 1664
quick,550,1000,1,28475, 1680
quick,550,1000,1,31130, 1696
quick,550,1000,1,40135, 16
quick,550,1000,1,28926, 1712
quick,550,1000,1,34600, 1728
quick,550,1000,1,29578, 1744
quick,550,1000,1,30853, 1760
quick,550,1000,1,30400, 176
quick,550,1000,1,48066, 1776
quick,550,1000,1,30585, 1792
quick,550,1000,1,39190, 1808
quick,550,1000,1,29950, 1824
quick,550,1000,1,32688, 1840
quick,550,1000,1,65426, 1856
quick,550,1000,1,29593, 1872
quick,550,1000,1,29406, 1888
quick,550,1000,1,37615, 1904
quick,550,1000,1,29243, 1920
quick,550,1000,1,29414, 192
quick,550,1000,1,29071, 1936
quick,550,1000,1,28843, 1952
quick,550,1000,1,28666, 1968
quick,550,1000,1,29487, 1984
quick,550,1000,1,50798, 2000
quick,550,1000,1,30165, 2016
quick,550,1000,1,30523, 2032
quick,550,1000,1,32237, 2048
quick,550,1000,1,28889, 2064
quick,550,1000,1,31287, 2080
quick,550,1000,1,30316, 208
quick,550,1000,1,28503, 2096
quick,550,1000,1,29864, 2112
quick,550,1000,1,40091, 2128
quick,550,1000,1,36646, 2144
quick,550,1000,1,29805, 2160
quick,550,1000,1,29094, 2176
quick,550,1000,1,29120, 2192
quick,550,1000,1,29425, 2208
quick,550,1000,1,30024, 2224
quick,550,1000,1,39668, 2240
quick,550,1000,1,30940, 224
quick,550,1000,1,29856, 2256
quick,550,1000,1,30224, 2272
quick,550,1000,1,47957, 2288
quick,550,1000,1,38389, 2304
quick,550,1000,1,30343, 2320
quick,550,1000,1,35937, 2336
quick,550,1000,1,28322, 2352
quick,550,1000,1,28645, 2368
quick,550,1000,1,38788, 2384
quick,550,1000,1,39275, 2400
quick,550,1000,1,30538, 240
quick,550,1000,1,29548, 2416
quick,550,1000,1,29541, 2432
quick,550,1000,1,29159, 2448
quick,550,1000,1,30663, 2464
quick,550,1000,1,62423, 2480
quick,550,1000,1,29657, 2496
quick,550,1000,1,42094, 2512
quick,550,1000,1,31629, 2528
quick,550,1000,1,29366, 2544
quick,550,1000,1,29129, 2560
quick,550,1000,1,29544, 256
quick,550,1000,1,30440, 2576
quick,550,1000,1,34937, 2592
quick,550,1000,1,31999, 2608
quick,550,1000,1,47553, 2624
quick,550,1000,1,28736, 2640
quick,550,1000,1,31853, 2656
quick,550,1000,1,61627, 2672
quick,550,1000,1,28676, 2688
quick,550,1000,1,28689, 2704
quick,550,1000,1,35652, 2720
quick,550,1000,1,36676, 272
quick,550,1000,1,28509, 2736
quick,550,1000,1,28931, 2752
quick,550,1000,1,38140, 2768
quick,550,1000,1,36126, 2784
quick,550,1000,1,29710, 2800
quick,550,1000,1,29876, 2816
quick,550,1000,1,29277, 2832
quick,550,1000,1,28842, 2848
quick,550,1000,1,40043, 2864
quick,550,1000,1,28967, 2880
quick,550,1000,1,29707, 288
quick,550,1000,1,29725, 2896
quick,550,1000,1,30122, 2912
quick,550,1000,1,29621, 2928
quick,550,1000,1,28671, 2944
quick,550,1000,1,30296, 2960
quick,550,1000,1,39914, 2976
quick,550,1000,1,56495, 2992
quick,550,1000,1,28860, 3008
quick,550,1000,1,30330, 3024
quick,550,1000,1,32010, 3040
quick,550,1000,1,41289, 304
quick,550,1000,1,29290, 3056
quick,550,1000,1,41580, 3072
quick,550,1000,1,29230, 3088
quick,550,1000,1,30469, 3104
quick,550,1000,1,31908, 3120
quick,550,1000,1,28986, 3136
quick,550,1000,1,31899, 3152
quick,550,1000,1,29947, 3168
quick,550,1000,1,30783, 3184
quick,550,1000,1,30330, 3200
quick,550,1000,1,28796, 320
quick,550,1000,1,29827, 3216
quick,550,1000,1,29653, 3232
quick,550,1000,1,44289, 3248
quick,550,1000,1,60861, 3264
quick,550,1000,1,28236, 3280
quick,550,1000,1,30670, 3296
quick,550,1000,1,29583, 32
quick,550,1000,1,39411, 3312
quick,550,1000,1,29876, 3328
quick,550,1000,1,30517, 3344
quick,550,1000,1,39184, 3360
quick,550,1000,1,28223, 336
quick,550,1000,1,41704, 3376
quick,550,1000,1,30743, 3392
quick,550,1000,1,31104, 3408
quick,550,1000,1,29492, 3424
quick,550,1000,1,41837, 3440
quick,550,1000,1,31043, 3456
quick,550,1000,1,29849, 3472
quick,550,1000,1,29030, 3488
quick,550,1000,1,31113, 3504
quick,550,1000,1,31081, 3520
quick,550,1000,1,28784, 352
quick,550,1000,1,29533, 3536
quick,550,1000,1,41640, 3552
quick,550,1000,1,30258, 3568
quick,550,1000,1,32488, 3584
quick,550,1000,1,30894, 3600
quick,550,1000,1,31045, 3616
quick,550,1000,1,29092, 3632
quick,550,1000,1,44296, 3648
quick,550,1000,1,28983, 3664
quick,550,1000,1,31056, 3680
quick,550,1000,1,28009, 368
quick,550,1000,1,29063, 3696
quick,550,1000,1,36245, 3712
quick,550,1000,1,39228, 3728
quick,550,1000,1,38778, 3744
quick,550,1000,1,29969, 3760
quick,550,1000,1,28590, 3776
quick,550,1000,1,30653, 3792
quick,550,1000,1,41923, 3808
quick,550,1000,1,30642, 3824
quick,550,1000,1,29328, 3840
quick,550,1000,1,29896, 384
quick,550,1000,1,38139, 3856
quick,550,1000,1,29402, 3872
quick,550,1000,1,32885, 3888
quick,550,1000,1,45365, 3904
quick,550,1000,1,41422, 3920
quick,550,1000,1,29124, 3936
quick,550,1000,1,28774, 3952
quick,550,1000,1,30014, 3968
quick,550,1000,1,45580, 3984
quick,550,1000,1,30370, 4000
quick,550,1000,1,34309, 400
quick,550,1000,1,29428, 4016
quick,550,1000,1,28963, 4032
quick,550,1000,1,30380, 4048
quick,550,1000,1,29833, 4064
quick,550,1000,1,30515, 4080
quick,550,1000,1,38681, 4096
quick,550,1000,1,39991, 416
quick,550,1000,1,29728, 432
quick,550,1000,1,29427, 448
quick,550,1000,1,30699, 464
quick,550,1000,1,41971, 480
quick,550,1000,1,30025, 48
quick,550,1000,1,31029, 496
quick,550,1000,1,30101, 512
quick,550,1000,1,31382, 528
quick,550,1000,1,29867, 544
quick,550,1000,1,29105, 560
quick,550,1000,1,30928, 576
quick,550,1000,1,37127, 592
quick,550,1000,1,50747, 608
quick,550,1000,1,46641, 624
quick,550,1000,1,32898, 640
quick,550,1000,1,29659, 64
quick,550,1000,1,27688, 656
quick,550,1000,1,30644, 672
quick,550,1000,1,29933, 688
quick,550,1000,1,28291, 704
quick,550,1000,1,33848, 720
quick,550,1000,1,35758, 736
quick,550,1000,1,31093, 752
quick,550,1000,1,43038, 768
quick,550,1000,1,37095, 784
quick,550,1000,1,39954, 800
quick,550,1000,1,39670, 80
quick,550,1000,1,28187, 816
quick,550,1000,1,30974, 832
quick,550,1000,1,39263, 848
quick,550,1000,1,29961, 864
quick,550,1000,1,30188, 880
quick,550,1000,1,29792, 896
quick,550,1000,1,37777, 912
quick,550,1000,1,29457, 928
quick,550,1000,1,28273, 944
quick,550,1000,1,39647, 960
quick,550,1000,1,29401, 96
quick,550,1000,1,40619, 976
quick,550,1000,1,41460, 992
quick,650,1000,1,36979, 0
quick,650,1000,1,45067, 1008
quick,650,1000,1,45159, 1024
quick,650,1000,1,37412, 1040
quick,650,1000,1,36836, 1056
quick,650,1000,1,35374, 1072
quick,650,1000,1,45549, 1088
quick,650,1000,1,35510, 1104
quick,650,1000,1,35501, 1120
quick,650,1000,1,43093, 112
quick,650,1000,1,44880, 1136
quick,650,1000,1,36538, 1152
quick,650,1000,1,37290, 1168
quick,650,1000,1,36199, 1184
quick,650,1000,1,37128, 1200
quick,650,1000,1,46975, 1216
quick,650,1000,1,49966, 1232
quick,650,1000,1,37132, 1248
quick,650,1000,1,36982, 1264
quick,650,1000,1,42321, 1280
quick,650,1000,1,35868, 128
quick,650,1000,1,36630, 1296
quick,650,1000,1,37359, 1312
quick,650,1000,1,37918, 1328
quick,650,1000,1,36819, 1344
quick,650,1000,1,47180, 1360
quick,650,1000,1,36689, 1376
quick,650,1000,1,39870, 1392
quick,650,1000,1,56224, 1408
quick,650,1000,1,36623, 1424
quick,650,1000,1,52606, 1440
quick,650,1000,1,56524, 144
quick,650,1000,1,36023, 1456
quick,650,1000,1,37227, 1472
quick,650,1000,1,35939, 1488
quick,650,1000,1,36140, 1504
quick,650,1000,1,34480, 1520
quick,650,1000,1,57572, 1536
quick,650,1000,1,36201, 1552
quick,650,1000,1,37242, 1568
quick,650,1000,1,56438, 1584
quick,650,1000,1,35201, 1600
quick,650,1000,1,34417, 160
quick,650,1000,1,35778, 1616
quick,650,1000,1,37274, 1632
quick,650,1000,1,34197, 1648
quick,650,1000,1,36081, 1664
quick,650,1000,1,44546, 1680
quick,650,1000,1,46737, 1696
quick,650,1000,1,36216, 16
quick,650,1000,1,43490, 1712
quick,650,1000,1,47294, 1728
quick,650,1000,1,35015, 1744
quick,650,1000,1,39243, 1760
quick,650,1000,1,34024, 176
quick,650,1000,1,34430, 1776
quick,650,1000,1,35624, 1792
quick,650,1000,1,35804, 1808
quick,650,1000,1,34830, 1824
quick,650,1000,1,45575, 1840
quick,650,1000,1,35447, 1856
quick,650,1000,1,36234, 1872
quick,650,1000,1,47979, 1888
quick,650,1000,1,36236, 1904
quick,650,1000,1,38944, 1920
quick,650,1000,1,46375, 192
quick,650,1000,1,45642, 1936
quick,650,1000,1,44834, 1952
quick,650,1000,1,36503, 1968
quick,650,1000,1,35804, 1984
quick,650,1000,1,36018, 2000
quick,650,1000,1,46075, 2016
quick,650,1000,1,46385, 2032
quick,650,1000,1,34567, 2048
quick,650,1000,1,37298, 2064
quick,650,1000,1,35416, 2080
quick,650,1000,1,35064, 208
quick,650,1000,1,36184, 2096
quick,650,1000,1,35854, 2112
quick,650,1000,1,67410, 2128
quick,650,1000,1,36938, 2144
quick,650,1000,1,34890, 2160
quick,650,1000,1,34818, 2176
quick,650,1000,1,38052, 2192
quick,650,1000,1,35535, 2208
quick,650,1000,1,34999, 2224
quick,650,1000,1,34155, 2240
quick,650,1000,1,36224, 224
quick,650,1000,1,40573, 2256
quick,650,1000,1,35916, 2272
quick,650,1000,1,34269, 2288
quick,650,1000,1,41825, 2304
quick,650,1000,1,46464, 2320
quick,650,1000,1,49682, 2336
quick,650,1000,1,46674, 2352
quick,650,1000,1,54874, 2368
quick,650,1000,1,34733, 2384
quick,650,1000,1,35954, 2400
quick,650,1000,1,45460, 240
quick,650,1000,1,36659, 2416
quick,650,1000,1,46274, 2432
quick,650,1000,1,36262, 2448
quick,650,1000,1,34312, 2464
quick,650,1000,1,35438, 2480
quick,650,1000,1,45618, 2496
quick,650,1000,1,45970, 2512
quick,650,1000,1,36112, 2528
quick,650,1000,1,38695, 2544
quick,650,1000,1,34365, 2560
quick,650,1000,1,36069, 256
quick,650,1000,1,33747, 2576
quick,650,1000,1,35568, 2592
quick,650,1000,1,37139, 2608
quick,650,1000,1,56369, 2624
quick,650,1000,1,36881, 2640
quick,650,1000,1,37138, 2656
quick,650,1000,1,36222, 2672
quick,650,1000,1,38222, 2688
quick,650,1000,1,36030, 2704
quick,650,1000,1,36772, 2720
quick,650,1000,1,36102, 272
quick,650,1000,1,41931, 2736
quick,650,1000,1,41027, 2752
quick,650,1000,1,37248, 2768
quick,650,1000,1,50130, 2784
quick,650,1000,1,37770, 2800
quick,650,1000,1,36242, 2816
quick,650,1000,1,43147, 2832
