selection,450,1000,1,161620, 1920
selection,450,1000,1,116764, 192
selection,450,1000,1,122323, 1936
selection,450,1000,1,112802, 1952
selection,450,1000,1,120016, 1968
selection,450,1000,1,174172, 1984
selection,450,1000,1,116132, 2000
selection,450,1000,1,116828, 2016
selection,450,1000,1,117146, 2032
selection,450,1000,1,158025, 2048
selection,450,1000,1,149595, 2064
selection,450,1000,1,113542, 2080
selection,450,1000,1,116452, 208
selection,450,1000,1,116723, 2096
selection,450,1000,1,117030, 2112
selection,450,1000,1,116911, 2128
selection,450,1000,1,112128, 2144
selection,450,1000,1,117742, 2160
selection,450,1000,1,137002, 2176
selection,450,1000,1,126888, 2192
selection,450,1000,1,112333, 2208
selection,450,1000,1,117402, 2224
selection,450,1000,1,185728, 2240
selection,450,1000,1,126699, 224
selection,450,1000,1,184209, 2256
selection,450,1000,1,113206, 2272
selection,450,1000,1,119516, 2288
selection,450,1000,1,115921, 2304
selection,450,1000,1,218148, 2320
selection,450,1000,1,116626, 2336
selection,450,1000,1,116341, 2352
selection,450,1000,1,129191, 2368
selection,450,1000,1,112678, 2384
selection,450,1000,1,174221, 2400
selection,450,1000,1,112900, 240
selection,450,1000,1,116396, 2416
selection,450,1000,1,116341, 2432
selection,450,1000,1,116427, 2448
selection,450,1000,1,120248, 2464
selection,450,1000,1,137210, 2480
selection,450,1000,1,121172, 2496
selection,450,1000,1,162158, 2512
selection,450,1000,1,140249, 2528
selection,450,1000,1,127138, 2544
selection,450,1000,1,125505, 2560
selection,450,1000,1,123271, 256
selection,450,1000,1,116422, 2576
selection,450,1000,1,116447, 2592
selection,450,1000,1,230342, 2608
selection,450,1000,1,112997, 2624
selection,450,1000,1,137026, 2640
selection,450,1000,1,120941, 2656
selection,450,1000,1,112599, 2672
selection,450,1000,1,151804, 2688
selection,450,1000,1,112819, 2704
selection,450,1000,1,112857, 2720
selection,450,1000,1,146475, 272
selection,450,1000,1,154922, 2736
selection,450,1000,1,196464, 2752
selection,450,1000,1,116340, 2768
selection,450,1000,1,112829, 2784
selection,450,1000,1,132305, 2800
selection,450,1000,1,123402, 2816
selection,450,1000,1,112369, 2832
selection,450,1000,1,116132, 2848
selection,450,1000,1,116439, 2864
selection,450,1000,1,120659, 2880
selection,450,1000,1,116754, 288
selection,450,1000,1,120367, 2896
selection,450,1000,1,120564, 2912
selection,450,1000,1,112674, 2928
selection,450,1000,1,178302, 2944
selection,450,1000,1,127013, 2960
selection,450,1000,1,112830, 2976
selection,450,1000,1,180134, 2992
selection,450,1000,1,189096, 3008
selection,450,1000,1,172532, 3024
selection,450,1000,1,116169, 3040
selection,450,1000,1,115732, 304
selection,450,1000,1,206603, 3056
selection,450,1000,1,120062, 3072
selection,450,1000,1,119785, 3088
selection,450,1000,1,129772, 3104
selection,450,1000,1,178110, 3120
selection,450,1000,1,116724, 3136
selection,450,1000,1,116413, 3152
selection,450,1000,1,112472, 3168
selection,450,1000,1,116300, 3184
selection,450,1000,1,194936, 3200
selection,450,1000,1,145461, 320
selection,450,1000,1,211625, 3216
selection,450,1000,1,116143, 3232
selection,450,1000,1,111616, 3248
selection,450,1000,1,127481, 3264
selection,450,1000,1,196964, 3280
selection,450,1000,1,190404, 3296
selection,450,1000,1,128579, 32
selection,450,1000,1,187601, 3312
selection,450,1000,1,115963, 3328
selection,450,1000,1,115669, 3344
selection,450,1000,1,143659, 3360
selection,450,1000,1,123696, 336
selection,450,1000,1,112289, 3376
selection,450,1000,1,112105, 3392
selection,450,1000,1,115613, 3408
selection,450,1000,1,199708, 3424
selection,450,1000,1,165642, 3440
selection,450,1000,1,177985, 3456
selection,450,1000,1,178144, 3472
selection,450,1000,1,112953, 3488
selection,450,1000,1,125958, 3504
selection,450,1000,1,136141, 3520
selection,450,1000,1,117034, 352
selection,450,1000,1,172937, 3536
selection,450,1000,1,142574, 3552
selection,450,1000,1,119888, 3568
selection,450,1000,1,126906, 3584
selection,450,1000,1,112252, 3600
selection,450,1000,1,112787, 3616
selection,450,1000,1,120546, 3632
selection,450,1000,1,191702, 3648
selection,450,1000,1,117309, 3664
selection,450,1000,1,148496, 3680
selection,450,1000,1,139771, 368
selection,450,1000,1,119073, 3696
selection,450,1000,1,125874, 3712
selection,450,1000,1,132440, 3728
selection,450,1000,1,117242, 3744
selection,450,1000,1,124599, 3760
selection,450,1000,1,188748, 3776
selection,450,1000,1,116229, 3792
selection,450,1000,1,116568, 3808
selection,450,1000,1,123599, 3824
selection,450,1000,1,133244, 3840
selection,450,1000,1,157827, 384
selection,450,1000,1,128413, 3856
selection,450,1000,1,185006, 3872
selection,450,1000,1,112436, 3888
selection,450,1000,1,210216, 3904
selection,450,1000,1,112801, 3920
selection,450,1000,1,112893, 3936
selection,450,1000,1,133796, 3952
selection,450,1000,1,112683, 3968
selection,450,1000,1,112444, 3984
selection,450,1000,1,112541, 4000
selection,450,1000,1,116063, 400
selection,450,1000,1,153219, 4016
selection,450,1000,1,112883, 4032
selection,450,1000,1,116603, 4048
selection,450,1000,1,128553, 4064
selection,450,1000,1,195331, 4080
selection,450,1000,1,116842, 4096
selection,450,1000,1,122932, 416
selection,450,1000,1,116765, 432
selection,450,1000,1,151109, 448
selection,450,1000,1,112937, 464
selection,450,1000,1,129909, 480
selection,450,1000,1,121447, 48
selection,450,1000,1,139799, 496
selection,450,1000,1,116531, 512
selection,450,1000,1,116656, 528
selection,450,1000,1,160447, 544
selection,450,1000,1,176012, 560
selection,450,1000,1,137702, 576
selection,450,1000,1,119567, 592
selection,450,1000,1,116361, 608
selection,450,1000,1,115984, 624
selection,450,1000,1,111825, 640
selection,450,1000,1,116155, 64
selection,450,1000,1,115972, 656
selection,450,1000,1,118551, 672
selection,450,1000,1,112088, 688
selection,450,1000,1,115862, 704
selection,450,1000,1,112065, 720
selection,450,1000,1,112596, 736
selection,450,1000,1,116169, 752
selection,450,1000,1,203258, 768
selection,450,1000,1,116132, 784
selection,450,1000,1,119614, 800
selection,450,1000,1,116498, 80
selection,450,1000,1,115692, 816
selection,450,1000,1,112721, 832
selection,450,1000,1,121405, 848
selection,450,1000,1,128811, 864
selection,450,1000,1,148222, 880
selection,450,1000,1,112225, 896
selection,450,1000,1,116311, 912
selection,450,1000,1,132960, 928
selection,450,1000,1,112942, 944
selection,450,1000,1,113267, 960
selection,450,1000,1,118994, 96
selection,450,1000,1,112684, 976
selection,450,1000,1,131168, 992
selection,50,1000,1,3450, 0
selection,50,1000,1,3125, 1008
selection,50,1000,1,3303, 1024
selection,50,1000,1,3262, 1040
selection,50,1000,1,3272, 1056
selection,50,1000,1,3356, 1072
selection,50,1000,1,4892, 1088
selection,50,1000,1,4667, 1104
selection,50,1000,1,4675, 1120
selection,50,1000,1,3246, 112
selection,50,1000,1,3328, 1136
selection,50,1000,1,3549, 1152
selection,50,1000,1,3492, 1168
selection,50,1000,1,3366, 1184
selection,50,1000,1,3466, 1200
selection,50,1000,1,3247, 1216
selection,50,1000,1,3373, 1232
selection,50,1000,1,3426, 1248
selection,50,1000,1,3303, 1264
selection,50,1000,1,3237, 1280
selection,50,1000,1,3145, 128
selection,50,1000,1,17130, 1296
selection,50,1000,1,3439, 1312
selection,50,1000,1,3515, 1328
selection,50,1000,1,3370, 1344
selection,50,1000,1,3372, 1360
selection,50,1000,1,3596, 1376
selection,50,1000,1,3298, 1392
selection,50,1000,1,3466, 1408
selection,50,1000,1,3400, 1424
selection,50,1000,1,3335, 1440
selection,50,1000,1,3180, 144
selection,50,1000,1,3339, 1456
selection,50,1000,1,3110, 1472
selection,50,1000,1,3230, 1488
selection,50,1000,1,3314, 1504
selection,50,1000,1,4513, 1520
selection,50,1000,1,3292, 1536
selection,50,1000,1,3360, 1552
selection,50,1000,1,4418, 1568
selection,50,1000,1,3317, 1584
selection,50,1000,1,3503, 1600
selection,50,1000,1,3355, 160
selection,50,1000,1,3386, 1616
selection,50,1000,1,3270, 1632
selection,50,1000,1,3191, 1648
selection,50,1000,1,3313, 1664
selection,50,1000,1,3247, 1680
selection,50,1000,1,3190, 1696
selection,50,1000,1,4650, 16
selection,50,1000,1,4311, 1712
selection,50,1000,1,3219, 1728
selection,50,1000,1,4378, 1744
selection,50,1000,1,5025, 1760
selection,50,1000,1,3309, 176
selection,50,1000,1,3347, 1776
selection,50,1000,1,3193, 1792
selection,50,1000,1,3332, 1808
selection,50,1000,1,4323, 1824
selection,50,1000,1,3544, 1840
selection,50,1000,1,3101, 1856
selection,50,1000,1,3336, 1872
selection,50,1000,1,3145, 1888
selection,50,1000,1,3280, 1904
selection,50,1000,1,3375, 1920
selection,50,1000,1,3270, 192
selection,50,1000,1,3220, 1936
selection,50,1000,1,13192, 1952
selection,50,1000,1,3172, 1968
selection,50,1000,1,3368, 1984
selection,50,1000,1,3427, 2000
selection,50,1000,1,3362, 2016
selection,50,1000,1,3448, 2032
selection,50,1000,1,3372, 2048
selection,50,1000,1,3263, 2064
selection,50,1000,1,3492, 2080
selection,50,1000,1,3320, 208
selection,50,1000,1,3552, 2096
selection,50,1000,1,3576, 2112
selection,50,1000,1,3519, 2128
selection,50,1000,1,3016, 2144
selection,50,1000,1,4288, 2160
selection,50,1000,1,3381, 2176
selection,50,1000,1,3236, 2192
selection,50,1000,1,4316, 2208
selection,50,1000,1,3382, 2224
selection,50,1000,1,3393, 2240
selection,50,1000,1,3346, 224
selection,50,1000,1,3366, 2256
selection,50,1000,1,4925, 2272
selection,50,1000,1,3510, 2288
selection,50,1000,1,3258, 2304
selection,50,1000,1,3427, 2320
selection,50,1000,1,3362, 2336
selection,50,1000,1,3505, 2352
selection,50,1000,1,3582, 2368
selection,50,1000,1,3152, 2384
selection,50,1000,1,3524, 2400
selection,50,1000,1,3150, 240
selection,50,1000,1,3517, 2416
selection,50,1000,1,3451, 2432
selection,50,1000,1,4543, 2448
selection,50,1000,1,25684, 2464
selection,50,1000,1,3222, 2480
selection,50,1000,1,4576, 2496
selection,50,1000,1,3423, 2512
selection,50,1000,1,3313, 2528
selection,50,1000,1,3311, 2544
selection,50,1000,1,4555, 2560
selection,50,1000,1,3385, 256
selection,50,1000,1,3288, 2576
selection,50,1000,1,3214, 2592
selection,50,1000,1,3125, 2608
selection,50,1000,1,3144, 2624
selection,50,1000,1,3223, 2640
selection,50,1000,1,3150, 2656
selection,50,1000,1,3447, 2672
selection,50,1000,1,3449, 2688
selection,50,1000,1,3176, 2704
selection,50,1000,1,3250, 2720
selection,50,1000,1,3419, 272
selection,50,1000,1,4481, 2736
selection,50,1000,1,4073, 2752
selection,50,1000,1,3508, 2768
selection,50,1000,1,3186, 2784
selection,50,1000,1,3924, 2800
selection,50,1000,1,4823, 2816
selection,50,1000,1,3296, 2832
selection,50,1000,1,4717, 2848
selection,50,1000,1,3250, 2864
selection,50,1000,1,3033, 2880
selection,50,1000,1,3351, 288
selection,50,1000,1,3543, 2896
selection,50,1000,1,4577, 2912
selection,50,1000,1,3679, 2928
selection,50,1000,1,3373, 2944
selection,50,1000,1,3386, 2960
selection,50,1000,1,3624, 2976
selection,50,1000,1,3335, 2992
selection,50,1000,1,3255, 3008
selection,50,1000,1,3389, 3024
selection,50,1000,1,4298, 3040
selection,50,1000,1,4206, 304
selection,50,1000,1,3257, 3056
selection,50,1000,1,3243, 3072
selection,50,1000,1,3577, 3088
selection,50,1000,1,3318, 3104
selection,50,1000,1,3267, 3120
selection,50,1000,1,3176, 3136
selection,50,1000,1,3718, 3152
selection,50,1000,1,3635, 3168
selection,50,1000,1,3394, 3184
selection,50,1000,1,4520, 3200
selection,50,1000,1,3344, 320
selection,50,1000,1,3221, 3216
selection,50,1000,1,3439, 3232
selection,50,1000,1,4625, 3248
selection,50,1000,1,3141, 3264
selection,50,1000,1,3363, 3280
selection,50,1000,1,4324, 3296
selection,50,1000,1,3242, 32
selection,50,1000,1,3283, 3312
selection,50,1000,1,3534, 3328
selection,50,1000,1,4499, 3344
selection,50,1000,1,3447, 3360
selection,50,1000,1,4251, 336
selection,50,1000,1,3484, 3376
selection,50,1000,1,3286, 3392
selection,50,1000,1,7926, 3408
selection,50,1000,1,3270, 3424
selection,50,1000,1,3326, 3440
selection,50,1000,1,3271, 3456
selection,50,1000,1,3400, 3472
selection,50,1000,1,3389, 3488
selection,50,1000,1,4561, 3504
selection,50,1000,1,3374, 3520
selection,50,1000,1,3362, 352
selection,50,1000,1,3346, 3536
selection,50,1000,1,3252, 3552
selection,50,1000,1,3524, 3568
selection,50,1000,1,3227, 3584
selection,50,1000,1,3232, 3600
selection,50,1000,1,3248, 3616
selection,50,1000,1,4570, 3632
selection,50,1000,1,3552, 3648
selection,50,1000,1,4715, 3664
selection,50,1000,1,4297, 3680
selection,50,1000,1,3376, 368
selection,50,1000,1,4477, 3696
selection,50,1000,1,3174, 3712
selection,50,1000,1,3922, 3728
selection,50,1000,1,3112, 3744
selection,50,1000,1,3401, 3760
selection,50,1000,1,3683, 3776
selection,50,1000,1,3087, 3792
selection,50,1000,1,3524, 3808
selection,50,1000,1,3189, 3824
selection,50,1000,1,3305, 3840
selection,50,1000,1,3393, 384
selection,50,1000,1,4675, 3856
selection,50,1000,1,3420, 3872
selection,50,1000,1,3487, 3888
selection,50,1000,1,3526, 3904
selection,50,1000,1,3380, 3920
selection,50,1000,1,3100, 3936
selection,50,1000,1,3297, 3952
selection,50,1000,1,3227, 3968
selection,50,1000,1,4672, 3984
selection,50,1000,1,4572, 4000
selection,50,1000,1,3355, 400
selection,50,1000,1,3264, 4016
selection,50,1000,1,3272, 4032
selection,50,1000,1,3115, 4048
selection,50,1000,1,4079, 4064
selection,50,1000,1,3378, 4080
selection,50,1000,1,3759, 4096
selection,50,1000,1,3946, 416
selection,50,1000,1,3229, 432
selection,50,1000,1,3208, 448
selection,50,1000,1,4048, 464
selection,50,1000,1,3249, 480
selection,50,1000,1,3402, 48
selection,50,1000,1,3429, 496
selection,50,1000,1,3073, 512
selection,50,1000,1,3147, 528
selection,50,1000,1,3406, 544
selection,50,1000,1,3358, 560
selection,50,1000,1,3198, 576
selection,50,1000,1,3193, 592
selection,50,1000,1,5143, 608
selection,50,1000,1,4685, 624
selection,50,1000,1,3152, 640
selection,50,1000,1,3456, 64
selection,50,1000,1,3269, 656
selection,50,1000,1,3039, 672
selection,50,1000,1,3091, 688
selection,50,1000,1,3425, 704
selection,50,1000,1,4804, 720
selection,50,1000,1,4732, 736
selection,50,1000,1,3085, 752
selection,50,1000,1,4603, 768
selection,50,1000,1,3621, 784
selection,50,1000,1,3657, 800
selection,50,1000,1,4039, 80
selection,50,1000,1,3445, 816
selection,50,1000,1,4856, 832
selection,50,1000,1,4227, 848
selection,50,1000,1,3346, 864
selection,50,1000,1,3244, 880
selection,50,1000,1,3481, 896
selection,50,1000,1,3409, 912
selection,50,1000,1,3625, 928
selection,50,1000,1,3676, 944
selection,50,1000,1,3268, 960
selection,50,1000,1,3276, 96
selection,50,1000,1,4322, 976
selection,50,1000,1,3240, 992
selection,550,1000,1,179457, 0
selection,550,1000,1,173791, 1008
selection,550,1000,1,163985, 1024
selection,550,1000,1,169407, 1040
selection,550,1000,1,174034, 1056
selection,550,1000,1,230871, 1072
selection,550,1000,1,185894, 1088
selection,550,1000,1,168631, 1104
selection,550,1000,1,183881, 1120
selection,550,1000,1,169004, 112
selection,550,1000,1,168866, 1136
selection,550,1000,1,171284, 1152
selection,550,1000,1,163903, 1168
selection,550,1000,1,170421, 1184
selection,550,1000,1,171081, 1200
selection,550,1000,1,169957, 1216
selection,550,1000,1,179879, 1232
selection,550,1000,1,197076, 1248
selection,550,1000,1,262160, 1264
selection,550,1000,1,192381, 1280
selection,550,1000,1,169335, 128
selection,550,1000,1,266444, 1296
selection,550,1000,1,183996, 1312
selection,550,1000,1,243477, 1328
selection,550,1000,1,188398, 1344
selection,550,1000,1,179744, 1360
selection,550,1000,1,169912, 1376
selection,550,1000,1,179669, 1392
selection,550,1000,1,251690, 1408
selection,550,1000,1,170628, 1424
selection,550,1000,1,165154, 1440
selection,550,1000,1,175774, 144
selection,550,1000,1,177350, 1456
selection,550,1000,1,256446, 1472
selection,550,1000,1,185237, 1488
selection,550,1000,1,169434, 1504
selection,550,1000,1,258482, 1520
selection,550,1000,1,164152, 1536
selection,550,1000,1,236695, 1552
selection,550,1000,1,196326, 1568
selection,550,1000,1,164023, 1584
selection,550,1000,1,163920, 1600
selection,550,1000,1,163631, 160
selection,550,1000,1,164308, 1616
selection,550,1000,1,175657, 1632
selection,550,1000,1,175733, 1648
selection,550,1000,1,178339, 1664
selection,550,1000,1,208416, 1680
selection,550,1000,1,265741, 1696
selection,550,1000,1,169312, 16
selection,550,1000,1,181227, 1712
selection,550,1000,1,203780, 1728
selection,550,1000,1,175568, 1744
selection,550,1000,1,173411, 1760
selection,550,1000,1,174234, 176
selection,550,1000,1,312691, 1776
selection,550,1000,1,304551, 1792
selection,550,1000,1,182438, 1808
selection,550,1000,1,185304, 1824
selection,550,1000,1,169164, 1840
selection,550,1000,1,184998, 1856
selection,550,1000,1,243370, 1872
selection,550,1000,1,175180, 1888
selection,550,1000,1,287528, 1904
selection,550,1000,1,173976, 1920
selection,550,1000,1,251332, 192
selection,550,1000,1,257529, 1936
selection,550,1000,1,198808, 1952
selection,550,1000,1,169660, 1968
selection,550,1000,1,170194, 1984
selection,550,1000,1,180671, 2000
selection,550,1000,1,163733, 2016
selection,550,1000,1,169574, 2032
selection,550,1000,1,233080, 2048
selection,550,1000,1,226696, 2064
selection,550,1000,1,164670, 2080
selection,550,1000,1,168666, 208
selection,550,1000,1,300139, 2096
selection,550,1000,1,164265, 2112
selection,550,1000,1,175329, 2128
selection,550,1000,1,185458, 2144
selection,550,1000,1,170139, 2160
selection,550,1000,1,169953, 2176
selection,550,1000,1,179941, 2192
selection,550,1000,1,248541, 2208
selection,550,1000,1,164735, 2224
selection,550,1000,1,169612, 2240
selection,550,1000,1,173177, 224
selection,550,1000,1,274738, 2256
selection,550,1000,1,180397, 2272
selection,550,1000,1,191487, 2288
selection,550,1000,1,176871, 2304
selection,550,1000,1,164488, 2320
selection,550,1000,1,181463, 2336
selection,550,1000,1,163035, 2352
selection,550,1000,1,239669, 2368
selection,550,1000,1,203965, 2384
selection,550,1000,1,169720, 2400
selection,550,1000,1,168952, 240
selection,550,1000,1,242964, 2416
selection,550,1000,1,169814, 2432
selection,550,1000,1,269264, 2448
selection,550,1000,1,232604, 2464
selection,550,1000,1,163931, 2480
selection,550,1000,1,214626, 2496
selection,550,1000,1,261060, 2512
selection,550,1000,1,245315, 2528
selection,550,1000,1,164336, 2544
selection,550,1000,1,169175, 2560
selection,550,1000,1,169410, 256
selection,550,1000,1,174563, 2576
selection,550,1000,1,163482, 2592
selection,550,1000,1,164122, 2608
selection,550,1000,1,273934, 2624
selection,550,1000,1,334592, 2640
selection,550,1000,1,162720, 2656
selection,550,1000,1,173835, 2672
selection,550,1000,1,163035, 2688
selection,550,1000,1,176734, 2704
selection,550,1000,1,198573, 2720
selection,550,1000,1,168834, 272
selection,550,1000,1,278230, 2736
selection,550,1000,1,265501, 2752
selection,550,1000,1,174100, 2768
selection,550,1000,1,267048, 2784
selection,550,1000,1,174082, 2800
selection,550,1000,1,235448, 2816
selection,550,1000,1,170509, 2832
selection,550,1000,1,303314, 2848
selection,550,1000,1,163661, 2864
selection,550,1000,1,170278, 2880
selection,550,1000,1,163718, 288
selection,550,1000,1,206736, 2896
selection,550,1000,1,198258, 2912
selection,550,1000,1,274283, 2928
selection,550,1000,1,191678, 2944
selection,550,1000,1,187303, 2960
selection,550,1000,1,195490, 2976
selection,550,1000,1,163302, 2992
selection,550,1000,1,316083, 3008
selection,550,1000,1,163706, 3024
selection,550,1000,1,163473, 3040
selection,550,1000,1,168394, 304
selection,550,1000,1,178300, 3056
selection,550,1000,1,207373, 3072
selection,550,1000,1,163036, 3088
selection,550,1000,1,163698, 3104
selection,550,1000,1,184114, 3120
selection,550,1000,1,177509, 3136
selection,550,1000,1,191273, 3152
selection,550,1000,1,163634, 3168
selection,550,1000,1,180796, 3184
selection,550,1000,1,170858, 3200
selection,550,1000,1,235543, 320
selection,550,1000,1,169874, 3216
selection,550,1000,1,176484, 3232
selection,550,1000,1,205642, 3248
selection,550,1000,1,255664, 3264
selection,550,1000,1,186820, 3280
selection,550,1000,1,170219, 3296
selection,550,1000,1,169538, 32
selection,550,1000,1,164803, 3312
selection,550,1000,1,164247, 3328
selection,550,1000,1,211003, 3344
selection,550,1000,1,169619, 3360
selection,550,1000,1,281282, 336
selection,550,1000,1,170683, 3376
selection,550,1000,1,179745, 3392
selection,550,1000,1,294235, 3408
selection,550,1000,1,176161, 3424
selection,550,1000,1,176827, 3440
selection,550,1000,1,181510, 3456
selection,550,1000,1,285294, 3472
selection,550,1000,1,169986, 3488
selection,550,1000,1,164616, 3504
selection,550,1000,1,164379, 3520
selection,550,1000,1,247152, 352
selection,550,1000,1,192658, 3536
selection,550,1000,1,248369, 3552
selection,550,1000,1,164331, 3568
selection,550,1000,1,174941, 3584
selection,550,1000,1,190379, 3600
selection,550,1000,1,180154, 3616
selection,550,1000,1,263785, 3632
selection,550,1000,1,248011, 3648
selection,550,1000,1,265838, 3664
selection,550,1000,1,168417, 3680
selection,550,1000,1,169548, 368
selection,550,1000,1,168727, 3696
selection,550,1000,1,168438, 3712
selection,550,1000,1,168491, 3728
selection,550,1000,1,169462, 3744
selection,550,1000,1,208225, 3760
selection,550,1000,1,190525, 3776
selection,550,1000,1,270432, 3792
selection,550,1000,1,174529, 3808
selection,550,1000,1,244650, 3824
selection,550,1000,1,163799, 3840
selection,550,1000,1,233628, 384
selection,550,1000,1,169189, 3856
selection,550,1000,1,181041, 3872
selection,550,1000,1,188703, 3888
selection,550,1000,1,256751, 3904
selection,550,1000,1,170041, 3920
selection,550,1000,1,180943, 3936
selection,550,1000,1,195338, 3952
selection,550,1000,1,198849, 3968
selection,550,1000,1,169124, 3984
selection,550,1000,1,172170, 4000
selection,550,1000,1,193006, 400
selection,550,1000,1,243306, 4016
selection,550,1000,1,170661, 4032
selection,550,1000,1,170992, 4048
selection,550,1000,1,223661, 4064
selection,550,1000,1,169380, 4080
selection,550,1000,1,163227, 4096
selection,550,1000,1,175936, 416
selection,550,1000,1,192843, 432
selection,550,1000,1,176378, 448
selection,550,1000,1,186060, 464
selection,550,1000,1,193978, 480
selection,550,1000,1,169630, 48
selection,550,1000,1,235812, 496
selection,550,1000,1,163871, 512
selection,550,1000,1,191467, 528
selection,550,1000,1,164442, 544
selection,550,1000,1,178968, 560
selection,550,1000,1,203611, 576
selection,550,1000,1,164473, 592
selection,550,1000,1,169898, 608
selection,550,1000,1,164464, 624
selection,550,1000,1,169256, 640
selection,550,1000,1,195509, 64
selection,550,1000,1,169346, 656
selection,550,1000,1,181773, 672
selection,550,1000,1,165178, 688
selection,550,1000,1,263522, 704
selection,550,1000,1,184380, 720
selection,550,1000,1,170001, 736
selection,550,1000,1,216038, 752
selection,550,1000,1,164270, 768
selection,550,1000,1,254594, 784
selection,550,1000,1,183188, 800
selection,550,1000,1,186612, 80
selection,550,1000,1,164348, 816
selection,550,1000,1,179846, 832
selection,550,1000,1,223147, 848
selection,550,1000,1,164065, 864
selection,550,1000,1,175705, 880
selection,550,1000,1,192364, 896
selection,550,1000,1,164015, 912
selection,550,1000,1,224363, 928
selection,550,1000,1,176545, 944
selection,550,1000,1,171633, 960
selection,550,1000,1,212790, 96
selection,550,1000,1,164317, 976
selection,550,1000,1,276118, 992
selection,650,1000,1,235170, 0
selection,650,1000,1,233975, 1008
selection,650,1000,1,224709, 1024
selection,650,1000,1,226083, 1040
selection,650,1000,1,347806, 1056
selection,650,1000,1,395160, 1072
selection,650,1000,1,232584, 1088
selection,650,1000,1,254596, 1104
selection,650,1000,1,290691, 1120
selection,650,1000,1,237236, 112
selection,650,1000,1,233561, 1136
selection,650,1000,1,226050, 1152
selection,650,1000,1,365060, 1168
selection,650,1000,1,225987, 1184
selection,650,1000,1,224850, 1200
selection,650,1000,1,360149, 1216
selection,650,1000,1,372316, 1232
selection,650,1000,1,318087, 1248
selection,650,1000,1,235757, 1264
selection,650,1000,1,225615, 1280
selection,650,1000,1,252238, 128
selection,650,1000,1,243201, 1296
selection,650,1000,1,225369, 1312
selection,650,1000,1,225923, 1328
selection,650,1000,1,231723, 1344
selection,650,1000,1,231914, 1360
selection,650,1000,1,248684, 1376
selection,650,1000,1,232151, 1392
selection,650,1000,1,232009, 1408
selection,650,1000,1,227864, 1424
selection,650,1000,1,304301, 1440
selection,650,1000,1,233304, 144
selection,650,1000,1,244744, 1456
selection,650,1000,1,224790, 1472
selection,650,1000,1,233638, 1488
selection,650,1000,1,237416, 1504
selection,650,1000,1,226262, 1520
selection,650,1000,1,268083, 1536
selection,650,1000,1,285064, 1552
selection,650,1000,1,336363, 1568
selection,650,1000,1,245504, 1584
selection,650,1000,1,230780, 1600
selection,650,1000,1,246272, 160
selection,650,1000,1,244105, 1616
selection,650,1000,1,377965, 1632
selection,650,1000,1,240386, 1648
selection,650,1000,1,343422, 1664
selection,650,1000,1,225390, 1680
selection,650,1000,1,231601, 1696
selection,650,1000,1,232823, 16
selection,650,1000,1,362033, 1712
selection,650,1000,1,226249, 1728
selection,650,1000,1,238568, 1744
selection,650,1000,1,233115, 1760
selection,650,1000,1,232979, 176
selection,650,1000,1,233203, 1776
selection,650,1000,1,395788, 1792
selection,650,1000,1,225753, 1808
selection,650,1000,1,262578, 1824
selection,650,1000,1,232822, 1840
selection,650,1000,1,237822, 1856
selection,650,1000,1,243612, 1872
selection,650,1000,1,263118, 1888
selection,650,1000,1,225553, 1904
selection,650,1000,1,245324, 1920
selection,650,1000,1,240964, 192
selection,650,1000,1,236550, 1936
selection,650,1000,1,255053, 1952
selection,650,1000,1,269729, 1968
selection,650,1000,1,240737, 1984
selection,650,1000,1,227801, 2000
selection,650,1000,1,366650, 2016
selection,650,1000,1,290080, 2032
selection,650,1000,1,249338, 2048
selection,650,1000,1,244355, 2064
selection,650,1000,1,232673, 2080
selection,650,1000,1,233356, 208
selection,650,1000,1,230272, 2096
selection,650,1000,1,278231, 2112
selection,650,1000,1,329445, 2128
selection,650,1000,1,240680, 2144
selection,650,1000,1,413440, 2160
selection,650,1000,1,249210, 2176
selection,650,1000,1,241273, 2192
selection,650,1000,1,351866, 2208
selection,650,1000,1,225353, 2224
selection,650,1000,1,245552, 2240
selection,650,1000,1,334445, 224
selection,650,1000,1,327512, 2256
selection,650,1000,1,225196, 2272
selection,650,1000,1,421357, 2288
selection,650,1000,1,301182, 2304
selection,650,1000,1,233542, 2320
selection,650,1000,1,300783, 2336
selection,650,1000,1,233872, 2352
selection,650,1000,1,236421, 2368
selection,650,1000,1,259403, 2384
selection,650,1000,1,260270, 2400
selection,650,1000,1,253724, 240
selection,650,1000,1,310647, 2416
selection,650,1000,1,233841, 2432
selection,650,1000,1,250738, 2448
selection,650,1000,1,328300, 2464
selection,650,1000,1,226119, 2480
selection,650,1000,1,412334, 2496
selection,650,1000,1,415253, 2512
selection,650,1000,1,226554, 2528
selection,650,1000,1,469091, 2544
selection,650,1000,1,233037, 2560
selection,650,1000,1,234305, 256
selection,650,1000,1,418553, 2576
selection,650,1000,1,233885, 2592
selection,650,1000,1,394347, 2608
selection,650,1000,1,407211, 2624
selection,650,1000,1,313025, 2640
selection,650,1000,1,279957, 2656
selection,650,1000,1,233325, 2672
selection,650,1000,1,320851, 2688
selection,650,1000,1,356524, 2704
selection,650,1000,1,254725, 2720
selection,650,1000,1,233252, 272
selection,650,1000,1,226388, 2736
selection,650,1000,1,318981, 2752
selection,650,1000,1,326775, 2768
selection,650,1000,1,238609, 2784
selection,650,1000,1,256784, 2800
selection,650,1000,1,264688, 2816
selection,650,1000,1,465943, 2832
